

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 28 04:57:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x22,1,_T0
    43                           	dabs	1,0x28,1,_T6
    44                           	dabs	1,0x27,1,_T5
    45                           	dabs	1,0x26,1,_T4
    46                           	dabs	1,0x25,1,_T3
    47                           	dabs	1,0x24,1,_T2
    48                           	dabs	1,0x23,1,_T1
    49                           	dabs	1,0x29,1,_T7
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     000A                     	;# 
   131     000B                     	;# 
   132     000C                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001F                     	;# 
   147     0081                     	;# 
   148     0085                     	;# 
   149     0086                     	;# 
   150     008C                     	;# 
   151     008E                     	;# 
   152     0092                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009A                     	;# 
   156     009B                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009F                     	;# 
   160     0000                     	;# 
   161     0001                     	;# 
   162     0002                     	;# 
   163     0003                     	;# 
   164     0004                     	;# 
   165     0005                     	;# 
   166     0006                     	;# 
   167     000A                     	;# 
   168     000B                     	;# 
   169     000C                     	;# 
   170     000E                     	;# 
   171     000E                     	;# 
   172     000F                     	;# 
   173     0010                     	;# 
   174     0011                     	;# 
   175     0012                     	;# 
   176     0015                     	;# 
   177     0015                     	;# 
   178     0016                     	;# 
   179     0017                     	;# 
   180     0018                     	;# 
   181     0019                     	;# 
   182     001A                     	;# 
   183     001F                     	;# 
   184     0081                     	;# 
   185     0085                     	;# 
   186     0086                     	;# 
   187     008C                     	;# 
   188     008E                     	;# 
   189     0092                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009F                     	;# 
   197     0000                     	;# 
   198     0001                     	;# 
   199     0002                     	;# 
   200     0003                     	;# 
   201     0004                     	;# 
   202     0005                     	;# 
   203     0006                     	;# 
   204     000A                     	;# 
   205     000B                     	;# 
   206     000C                     	;# 
   207     000E                     	;# 
   208     000E                     	;# 
   209     000F                     	;# 
   210     0010                     	;# 
   211     0011                     	;# 
   212     0012                     	;# 
   213     0015                     	;# 
   214     0015                     	;# 
   215     0016                     	;# 
   216     0017                     	;# 
   217     0018                     	;# 
   218     0019                     	;# 
   219     001A                     	;# 
   220     001F                     	;# 
   221     0081                     	;# 
   222     0085                     	;# 
   223     0086                     	;# 
   224     008C                     	;# 
   225     008E                     	;# 
   226     0092                     	;# 
   227     0098                     	;# 
   228     0099                     	;# 
   229     009A                     	;# 
   230     009B                     	;# 
   231     009C                     	;# 
   232     009D                     	;# 
   233     009F                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     000A                     	;# 
   242     000B                     	;# 
   243     000C                     	;# 
   244     000E                     	;# 
   245     000E                     	;# 
   246     000F                     	;# 
   247     0010                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0015                     	;# 
   251     0015                     	;# 
   252     0016                     	;# 
   253     0017                     	;# 
   254     0018                     	;# 
   255     0019                     	;# 
   256     001A                     	;# 
   257     001F                     	;# 
   258     0081                     	;# 
   259     0085                     	;# 
   260     0086                     	;# 
   261     008C                     	;# 
   262     008E                     	;# 
   263     0092                     	;# 
   264     0098                     	;# 
   265     0099                     	;# 
   266     009A                     	;# 
   267     009B                     	;# 
   268     009C                     	;# 
   269     009D                     	;# 
   270     009F                     	;# 
   271                           
   272                           	psect	text0
   273     0000                     __ptext0:
   274     0006                     _PORTB	set	6
   275     001F                     _CMCON	set	31
   276     0005                     _PORTAbits	set	5
   277     0085                     _TRISAbits	set	133
   278     0081                     _OPTION_REG	set	129
   279     0086                     _TRISB	set	134
   280     0085                     _TRISA	set	133
   281                           
   282                           	psect	cinit
   283     07F9                     start_initialization:	
   284                           ; #config settings
   285                           
   286     07F9                     __initialization:
   287                           
   288                           ; Clear objects allocated to COMMON
   289     07F9  01F9               	clrf	__pbssCOMMON& (0+127)
   290     07FA  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   291     07FB  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   292     07FC  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   293     07FD  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   294     07FE                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297     07FE                     __end_of__initialization:
   298     07FE  0183               	clrf	3
   299     07FF  2E67               	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	bssCOMMON
   302     0079                     __pbssCOMMON:
   303     0079                     _rightDP:
   304     0079                     	ds	1
   305     007A                     _leftDP:
   306     007A                     	ds	1
   307     007B                     _PORTB_SHADOW:
   308     007B                     	ds	1
   309     007C                     _PORTA_SHADOW:
   310     007C                     	ds	1
   311     007D                     _flag:
   312     007D                     	ds	1
   313                           
   314                           	psect	cstackCOMMON
   315     0070                     __pcstackCOMMON:
   316     0070                     ?_isRTCRunning:
   317     0070                     ?_checkRTCType:	
   318                           ; 1 bit 
   319                           
   320     0070                     ?_I2C_WriteByte:	
   321                           ; 1 bit 
   322                           
   323     0070                     ?_Init:	
   324                           ; 1 bit 
   325                           
   326     0070                     ?_getTime:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_preLoadWL:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ??_preLoadWL:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?_loadDisplay:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_display:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ??_display:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?_InitI2C:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ??_InitI2C:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?_blankTubes:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     ??_blankTubes:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0070                     ?_startRTC:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0070                     ?_checkDP:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ??_checkDP:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?_send1ToDrivers:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ??_send1ToDrivers:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_send0ToDrivers:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ??_send0ToDrivers:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_latch:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ??_latch:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_main:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?_swapNibbles:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ??_swapNibbles:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_I2C_Start:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ??_I2C_Start:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_I2C_ReStart:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ??_I2C_ReStart:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_I2C_Stop:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ??_I2C_Stop:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ??_I2C_WriteByte:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_I2C_ReadByte:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ??_I2C_ReadByte:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_I2C_SendACK:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ??_I2C_SendACK:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_I2C_SendNACK:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ??_I2C_SendNACK:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_reqReadRTC:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_readDataRTC:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_endReadRTC:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ??_endReadRTC:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_readByteRTC:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ?_reqWriteRTC:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ?_writeDataRTC:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0070                     ?_endWriteRTC:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ??_endWriteRTC:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0070                     blankTubes@ptr:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 1 bytes @ 0x0
   463     0070                     	ds	1
   464     0071                     I2C_ReadByte@Data:
   465     0071                     checkDP@DP:	
   466                           ; 1 bytes @ 0x1
   467                           
   468     0071                     blankTubes@i:	
   469                           ; 1 bytes @ 0x1
   470                           
   471                           
   472                           ; 1 bytes @ 0x1
   473     0071                     	ds	1
   474     0072                     ??_loadDisplay:
   475     0072                     I2C_WriteByte@Data:	
   476                           ; 1 bytes @ 0x2
   477                           
   478     0072                     I2C_ReadByte@i:	
   479                           ; 1 bytes @ 0x2
   480                           
   481     0072                     loadDisplay@dispNum:	
   482                           ; 1 bytes @ 0x2
   483                           
   484                           
   485                           ; 1 bytes @ 0x2
   486     0072                     	ds	1
   487     0073                     ??_readDataRTC:
   488     0073                     swapNibbles@data:	
   489                           ; 1 bytes @ 0x3
   490                           
   491     0073                     I2C_WriteByte@i:	
   492                           ; 1 bytes @ 0x3
   493                           
   494     0073                     readDataRTC@data:	
   495                           ; 1 bytes @ 0x3
   496                           
   497     0073                     loadDisplay@tubePtr:	
   498                           ; 1 bytes @ 0x3
   499                           
   500                           
   501                           ; 1 bytes @ 0x3
   502     0073                     	ds	1
   503     0074                     ??_reqReadRTC:
   504     0074                     ??_reqWriteRTC:	
   505                           ; 1 bytes @ 0x4
   506                           
   507     0074                     ??_writeDataRTC:	
   508                           ; 1 bytes @ 0x4
   509                           
   510     0074                     reqReadRTC@address:	
   511                           ; 1 bytes @ 0x4
   512                           
   513     0074                     reqWriteRTC@address:	
   514                           ; 1 bytes @ 0x4
   515                           
   516     0074                     writeDataRTC@data:	
   517                           ; 1 bytes @ 0x4
   518                           
   519     0074                     loadDisplay@tubeIndex:	
   520                           ; 1 bytes @ 0x4
   521                           
   522                           
   523                           ; 1 bytes @ 0x4
   524     0074                     	ds	1
   525     0075                     ??_isRTCRunning:
   526     0075                     ??_startRTC:	
   527                           ; 1 bytes @ 0x5
   528                           
   529     0075                     ??_readByteRTC:	
   530                           ; 1 bytes @ 0x5
   531                           
   532     0075                     ?_writeByteRTC:	
   533                           ; 1 bytes @ 0x5
   534                           
   535     0075                     readByteRTC@address:	
   536                           ; 1 bytes @ 0x5
   537                           
   538     0075                     writeByteRTC@data:	
   539                           ; 1 bytes @ 0x5
   540                           
   541     0075                     loadDisplay@numIndex:	
   542                           ; 1 bytes @ 0x5
   543                           
   544                           
   545                           ; 1 bytes @ 0x5
   546     0075                     	ds	1
   547     0076                     ??_writeByteRTC:
   548     0076                     readByteRTC@data:	
   549                           ; 1 bytes @ 0x6
   550                           
   551     0076                     writeByteRTC@address:	
   552                           ; 1 bytes @ 0x6
   553                           
   554     0076                     isRTCRunning@data:	
   555                           ; 1 bytes @ 0x6
   556                           
   557     0076                     loadDisplay@LDP:	
   558                           ; 1 bytes @ 0x6
   559                           
   560                           
   561                           ; 1 bytes @ 0x6
   562     0076                     	ds	1
   563     0077                     ??_checkRTCType:
   564     0077                     loadDisplay@RDP:	
   565                           ; 1 bytes @ 0x7
   566                           
   567                           
   568                           ; 1 bytes @ 0x7
   569     0077                     	ds	1
   570     0078                     ??_passTubeNum:
   571     0078                     checkRTCType@data:	
   572                           ; 1 bytes @ 0x8
   573                           
   574     0078                     passTubeNum@tmp7:	
   575                           ; 1 bytes @ 0x8
   576                           
   577                           
   578                           ; 1 bytes @ 0x8
   579     0078                     	ds	1
   580     0079                     ??_Init:
   581     0079                     ??_getTime:	
   582                           ; 1 bytes @ 0x9
   583                           
   584     0079                     ??_main:	
   585                           ; 1 bytes @ 0x9
   586                           
   587                           
   588                           	psect	cstackBANK0h
   589     002A                     __pcstackBANK0h:	
   590                           ; 1 bytes @ 0x9
   591                           
   592     002A                     ?_passTubeNum:
   593     002A                     passTubeNum@tmp6:	
   594                           ; 1 bytes @ 0x0
   595                           
   596                           
   597                           ; 1 bytes @ 0x0
   598     002A                     	ds	1
   599     002B                     passTubeNum@tmp5:
   600                           
   601                           ; 1 bytes @ 0x1
   602     002B                     	ds	1
   603     002C                     passTubeNum@tmp4:
   604                           
   605                           ; 1 bytes @ 0x2
   606     002C                     	ds	1
   607     002D                     passTubeNum@tmp3:
   608                           
   609                           ; 1 bytes @ 0x3
   610     002D                     	ds	1
   611     002E                     passTubeNum@tmp2:
   612                           
   613                           ; 1 bytes @ 0x4
   614     002E                     	ds	1
   615     002F                     passTubeNum@tmp1:
   616                           
   617                           ; 1 bytes @ 0x5
   618     002F                     	ds	1
   619     0030                     passTubeNum@tmp0:
   620                           
   621                           ; 1 bytes @ 0x6
   622     0030                     	ds	1
   623     0031                     passTubeNum@tmpLDP:
   624                           
   625                           ; 1 bytes @ 0x7
   626     0031                     	ds	1
   627     0032                     passTubeNum@tmpRDP:
   628                           
   629                           ; 1 bytes @ 0x8
   630     0032                     	ds	1
   631     0033                     getTime@singleSeconds:
   632                           
   633                           ; 1 bytes @ 0x9
   634     0033                     	ds	1
   635     0034                     getTime@singleMinutes:
   636                           
   637                           ; 1 bytes @ 0xA
   638     0034                     	ds	1
   639     0035                     getTime@singleHours:
   640                           
   641                           ; 1 bytes @ 0xB
   642     0035                     	ds	1
   643     0036                     getTime@tensSeconds:
   644                           
   645                           ; 1 bytes @ 0xC
   646     0036                     	ds	1
   647     0037                     getTime@tensMinutes:
   648                           
   649                           ; 1 bytes @ 0xD
   650     0037                     	ds	1
   651     0038                     getTime@tensHours:
   652                           
   653                           ; 1 bytes @ 0xE
   654     0038                     	ds	1
   655     0039                     getTime@seconds:
   656                           
   657                           ; 1 bytes @ 0xF
   658     0039                     	ds	1
   659     003A                     getTime@minutes:
   660                           
   661                           ; 1 bytes @ 0x10
   662     003A                     	ds	1
   663     003B                     getTime@hours:
   664                           
   665                           ; 1 bytes @ 0x11
   666     003B                     	ds	1
   667                           
   668                           	psect	maintext
   669     0667                     __pmaintext:	
   670 ;;
   671 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   672 ;;
   673 ;; *************** function _main *****************
   674 ;; Defined at:
   675 ;;		line 37 in file "main.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : B00/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0
   692 ;;      Totals:         0       0       0       0       0
   693 ;;Total ram usage:        0 bytes
   694 ;; Hardware stack levels required when called: 5
   695 ;; This function calls:
   696 ;;		_Init
   697 ;;		_display
   698 ;;		_getTime
   699 ;;		_loadDisplay
   700 ;;		_preLoadWL
   701 ;; This function is called by:
   702 ;;		Startup code after reset
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706     0667                     _main:	
   707                           ;psect for function _main
   708                           
   709     0667                     l1443:	
   710                           ;incstack = 0
   711                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   712                           
   713                           
   714                           ;main.c: 38:     Init();
   715     0667  269C               	fcall	_Init
   716     0668                     l1445:
   717                           
   718                           ;main.c: 40:         if(PORTAbits.RA2) {
   719     0668  1283               	bcf	3,5	;RP0=0, select bank0
   720     0669  1303               	bcf	3,6	;RP1=0, select bank0
   721     066A  1D05               	btfss	5,2	;volatile
   722     066B  2E6D               	goto	u471
   723     066C  2E6E               	goto	u470
   724     066D                     u471:
   725     066D  2E74               	goto	l44
   726     066E                     u470:
   727     066E                     l45:	
   728                           ;main.c: 43:             }
   729                           
   730                           
   731                           ;main.c: 41:             while(PORTAbits.RA2) {
   732     066E  1905               	btfsc	5,2	;volatile
   733     066F  2E71               	goto	u481
   734     0670  2E72               	goto	u480
   735     0671                     u481:
   736     0671  2E6E               	goto	l45
   737     0672                     u480:
   738     0672                     l1449:
   739                           
   740                           ;main.c: 44:             getTime();
   741     0672  27B7               	fcall	_getTime
   742                           
   743                           ;main.c: 45:         } else if (PORTAbits.RA3) {
   744     0673  2E68               	goto	l1445
   745     0674                     l44:
   746     0674  1D85               	btfss	5,3	;volatile
   747     0675  2E77               	goto	u491
   748     0676  2E78               	goto	u490
   749     0677                     u491:
   750     0677  2E68               	goto	l1445
   751     0678                     u490:
   752     0678                     l50:	
   753                           ;main.c: 48:             }
   754                           
   755                           
   756                           ;main.c: 46:             while(PORTAbits.RA3) {
   757     0678  1985               	btfsc	5,3	;volatile
   758     0679  2E7B               	goto	u501
   759     067A  2E7C               	goto	u500
   760     067B                     u501:
   761     067B  2E78               	goto	l50
   762     067C                     u500:
   763     067C                     l1453:
   764                           
   765                           ;main.c: 49:             preLoadWL();
   766     067C  2609               	fcall	_preLoadWL
   767     067D                     l1455:
   768                           
   769                           ;main.c: 50:             loadDisplay();
   770     067D  2776               	fcall	_loadDisplay
   771     067E                     l1457:
   772                           
   773                           ;main.c: 51:             display();
   774     067E  256E               	fcall	_display
   775     067F  2E68               	goto	l1445
   776     0680  2800               	ljmp	start
   777     0681                     __end_of_main:
   778                           
   779                           	psect	text1
   780     0609                     __ptext1:	
   781 ;; *************** function _preLoadWL *****************
   782 ;; Defined at:
   783 ;;		line 19 in file "tubes.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, status,2
   792 ;; Tracked objects:
