

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 07:49:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x29,1,_T7
    30                           	dabs	1,0x28,1,_T6
    31                           	dabs	1,0x27,1,_T5
    32                           	dabs	1,0x26,1,_T4
    33                           	dabs	1,0x25,1,_T3
    34                           	dabs	1,0x24,1,_T2
    35                           	dabs	1,0x23,1,_T1
    36                           	dabs	1,0x21,1,_rightDP
    37                           	dabs	1,0x20,1,_leftDP
    38                           	dabs	1,0x22,1,_T0
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
   266     0085                     _TRISAbits	set	133
   267     0081                     _OPTION_REG	set	129
   268     0086                     _TRISB	set	134
   269     0085                     _TRISA	set	133
   270                           
   271                           	psect	cinit
   272     07FC                     start_initialization:	
   273                           ; #config settings
   274                           
   275     07FC                     __initialization:
   276                           
   277                           ; Clear objects allocated to COMMON
   278     07FC  01F8               	clrf	__pbssCOMMON& (0+127)
   279     07FD  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   280     07FE                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283     07FE                     __end_of__initialization:
   284     07FE  0183               	clrf	3
   285     07FF  2F60               	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssCOMMON
   288     0078                     __pbssCOMMON:
   289     0078                     _PORTB_SHADOW:
   290     0078                     	ds	1
   291     0079                     _PORTA_SHADOW:
   292     0079                     	ds	1
   293                           
   294                           	psect	cstackCOMMON
   295     0070                     __pcstackCOMMON:
   296     0070                     ?_isRTCRunning:
   297     0070                     ?_checkRTCType:	
   298                           ; 1 bit 
   299                           
   300     0070                     ?_I2C_WriteByte:	
   301                           ; 1 bit 
   302                           
   303     0070                     ?_InitI2C:	
   304                           ; 1 bit 
   305                           
   306     0070                     ??_InitI2C:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?_startRTC:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ?_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ?_I2C_Start:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ??_I2C_Start:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?_I2C_ReStart:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ??_I2C_ReStart:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_I2C_Stop:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ??_I2C_Stop:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ??_I2C_WriteByte:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?_I2C_ReadByte:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ??_I2C_ReadByte:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_I2C_SendACK:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ??_I2C_SendACK:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ?_I2C_SendNACK:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ??_I2C_SendNACK:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?_reqReadRTC:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_readDataRTC:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_endReadRTC:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ??_endReadRTC:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ?_readByteRTC:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_reqWriteRTC:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_writeDataRTC:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_endWriteRTC:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ??_endWriteRTC:	
   379                           ; 1 bytes @ 0x0
   380                           
   381                           
   382                           ; 1 bytes @ 0x0
   383     0070                     	ds	1
   384     0071                     I2C_ReadByte@i:
   385                           
   386                           ; 1 bytes @ 0x1
   387     0071                     	ds	1
   388     0072                     I2C_WriteByte@Data:
   389     0072                     I2C_ReadByte@Data:	
   390                           ; 1 bytes @ 0x2
   391                           
   392                           
   393                           ; 1 bytes @ 0x2
   394     0072                     	ds	1
   395     0073                     ??_readDataRTC:
   396     0073                     I2C_WriteByte@i:	
   397                           ; 1 bytes @ 0x3
   398                           
   399     0073                     readDataRTC@data:	
   400                           ; 1 bytes @ 0x3
   401                           
   402                           
   403                           ; 1 bytes @ 0x3
   404     0073                     	ds	1
   405     0074                     ??_reqReadRTC:
   406     0074                     ??_reqWriteRTC:	
   407                           ; 1 bytes @ 0x4
   408                           
   409     0074                     ??_writeDataRTC:	
   410                           ; 1 bytes @ 0x4
   411                           
   412     0074                     reqReadRTC@address:	
   413                           ; 1 bytes @ 0x4
   414                           
   415     0074                     reqWriteRTC@address:	
   416                           ; 1 bytes @ 0x4
   417                           
   418     0074                     writeDataRTC@data:	
   419                           ; 1 bytes @ 0x4
   420                           
   421                           
   422                           ; 1 bytes @ 0x4
   423     0074                     	ds	1
   424     0075                     ??_isRTCRunning:
   425     0075                     ??_startRTC:	
   426                           ; 1 bytes @ 0x5
   427                           
   428     0075                     ??_readByteRTC:	
   429                           ; 1 bytes @ 0x5
   430                           
   431     0075                     ?_writeByteRTC:	
   432                           ; 1 bytes @ 0x5
   433                           
   434     0075                     readByteRTC@address:	
   435                           ; 1 bytes @ 0x5
   436                           
   437     0075                     writeByteRTC@data:	
   438                           ; 1 bytes @ 0x5
   439                           
   440     0075                     isRTCRunning@data:	
   441                           ; 1 bytes @ 0x5
   442                           
   443                           
   444                           ; 1 bytes @ 0x5
   445     0075                     	ds	1
   446     0076                     ??_writeByteRTC:
   447     0076                     readByteRTC@data:	
   448                           ; 1 bytes @ 0x6
   449                           
   450     0076                     writeByteRTC@address:	
   451                           ; 1 bytes @ 0x6
   452                           
   453                           
   454                           ; 1 bytes @ 0x6
   455     0076                     	ds	1
   456     0077                     ??_checkRTCType:
   457     0077                     checkRTCType@data:	
   458                           ; 1 bytes @ 0x7
   459                           
   460                           
   461                           ; 1 bytes @ 0x7
   462     0077                     	ds	1
   463     0078                     ??_main:
   464                           
   465                           	psect	maintext
   466     0760                     __pmaintext:	
   467                           ; 1 bytes @ 0x8
   468 ;;
   469 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   470 ;;
   471 ;; *************** function _main *****************
   472 ;; Defined at:
   473 ;;		line 24 in file "main.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : B00/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   487 ;;      Params:         0       0       0       0
   488 ;;      Locals:         0       0       0       0
   489 ;;      Temps:          0       0       0       0
   490 ;;      Totals:         0       0       0       0
   491 ;;Total ram usage:        0 bytes
   492 ;; Hardware stack levels required when called: 4
   493 ;; This function calls:
   494 ;;		_InitI2C
   495 ;;		_checkRTCType
   496 ;;		_isRTCRunning
   497 ;;		_startRTC
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503     0760                     _main:	
   504                           ;psect for function _main
   505                           
   506     0760                     l935:	
   507                           ;incstack = 0
   508                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   509                           
   510                           
   511                           ;main.c: 26:     CMCON = 0b111;
   512     0760  3007               	movlw	7
   513     0761  1283               	bcf	3,5	;RP0=0, select bank0
   514     0762  1303               	bcf	3,6	;RP1=0, select bank0
   515     0763  009F               	movwf	31	;volatile
   516                           
   517                           ;main.c: 27:     TRISA = 0b00101111;
   518     0764  302F               	movlw	47
   519     0765  1683               	bsf	3,5	;RP0=1, select bank1
   520     0766  1303               	bcf	3,6	;RP1=0, select bank1
   521     0767  0085               	movwf	5	;volatile
   522     0768                     l937:
   523                           
   524                           ;main.c: 28:     TRISB = 0b00000000;
   525     0768  0186               	clrf	6	;volatile
   526     0769                     l939:
   527                           
   528                           ;main.c: 29:     OPTION_REG = 0b11011111;
   529     0769  30DF               	movlw	223
   530     076A  0081               	movwf	1	;volatile
   531     076B                     l941:
   532                           
   533                           ;main.c: 30:     InitI2C();
   534     076B  26CA               	fcall	_InitI2C
   535     076C                     l943:
   536                           
   537                           ;main.c: 32:     if(isRTCRunning()) {
   538     076C  26E2               	fcall	_isRTCRunning
   539     076D  1C03               	btfss	3,0
   540     076E  2F70               	goto	u131
   541     076F  2F71               	goto	u130
   542     0770                     u131:
   543     0770  2F73               	goto	l947
   544     0771                     u130:
   545     0771                     l945:
   546                           
   547                           ;main.c: 33:         startRTC();
   548     0771  2749               	fcall	_startRTC
   549                           
   550                           ;main.c: 34:     } else {
   551     0772  2F79               	goto	l26
   552     0773                     l947:
   553                           
   554                           ;main.c: 35:         if(checkRTCType()) {
   555     0773  277A               	fcall	_checkRTCType
   556     0774  1C03               	btfss	3,0
   557     0775  2F77               	goto	u141
   558     0776  2F78               	goto	u140
   559     0777                     u141:
   560     0777  2F79               	goto	l26
   561     0778                     u140:
   562     0778  2F71               	goto	l945
   563     0779                     l26:
   564     0779  2800               	ljmp	start
   565     077A                     __end_of_main:
   566                           
   567                           	psect	text1
   568     0749                     __ptext1:	
   569 ;; *************** function _startRTC *****************
   570 ;; Defined at:
   571 ;;		line 69 in file "RTC.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   585 ;;      Params:         0       0       0       0
   586 ;;      Locals:         0       0       0       0
   587 ;;      Temps:          0       0       0       0
   588 ;;      Totals:         0       0       0       0
   589 ;;Total ram usage:        0 bytes
   590 ;; Hardware stack levels used: 1
   591 ;; Hardware stack levels required when called: 2
   592 ;; This function calls:
   593 ;;		_endWriteRTC
   594 ;;		_reqWriteRTC
   595 ;;		_writeDataRTC
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     0749                     _startRTC:	
   602                           ;psect for function _startRTC
   603                           
   604     0749                     l801:	
   605                           ;incstack = 0
   606                           ; Regs used in _startRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   607                           
   608                           
   609                           ;RTC.c: 70:     reqWriteRTC(0x00);
   610     0749  3000               	movlw	0
   611     074A  26D4               	fcall	_reqWriteRTC
   612                           
   613                           ;RTC.c: 71:     writeDataRTC(0x00);
   614     074B  3000               	movlw	0
   615     074C  26C6               	fcall	_writeDataRTC
   616                           
   617                           ;RTC.c: 73:     writeDataRTC(0x30);
   618     074D  3030               	movlw	48
   619     074E  26C6               	fcall	_writeDataRTC
   620                           
   621                           ;RTC.c: 74:     writeDataRTC(0x12);
   622     074F  3012               	movlw	18
   623     0750  26C6               	fcall	_writeDataRTC
   624                           
   625                           ;RTC.c: 75:     writeDataRTC(0x28);
   626     0751  3028               	movlw	40
   627     0752  26C6               	fcall	_writeDataRTC
   628                           
   629                           ;RTC.c: 76:     writeDataRTC(0x7);
   630     0753  3007               	movlw	7
   631     0754  26C6               	fcall	_writeDataRTC
   632                           
   633                           ;RTC.c: 77:     writeDataRTC(0x10);
   634     0755  3010               	movlw	16
   635     0756  26C6               	fcall	_writeDataRTC
   636     0757                     l803:
   637                           
   638                           ;RTC.c: 78:     endWriteRTC();
   639     0757  26C1               	fcall	_endWriteRTC
   640     0758                     l805:
   641                           
   642                           ;RTC.c: 80:     reqWriteRTC(0x14);
   643     0758  3014               	movlw	20
   644     0759  26D4               	fcall	_reqWriteRTC
   645     075A                     l807:
   646                           
   647                           ;RTC.c: 81:     writeDataRTC(0x00);
   648     075A  3000               	movlw	0
   649     075B  26C6               	fcall	_writeDataRTC
   650     075C                     l809:
   651                           
   652                           ;RTC.c: 82:     writeDataRTC(0x00);
   653     075C  3000               	movlw	0
   654     075D  26C6               	fcall	_writeDataRTC
   655                           
   656                           ;RTC.c: 83:     endWriteRTC();
   657     075E  26C1               	fcall	_endWriteRTC
   658     075F                     l106:
   659     075F  0008               	return
   660     0760                     __end_of_startRTC:
   661                           
   662                           	psect	text2
   663     06E2                     __ptext2:	
   664 ;; *************** function _isRTCRunning *****************
   665 ;; Defined at:
   666 ;;		line 61 in file "RTC.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;  data            1    5[COMMON] unsigned char 
   671 ;; Return value:  Size  Location     Type
   672 ;;		None               void
   673 ;; Registers used:
   674 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   680 ;;      Params:         0       0       0       0
   681 ;;      Locals:         1       0       0       0
   682 ;;      Temps:          0       0       0       0
   683 ;;      Totals:         1       0       0       0
   684 ;;Total ram usage:        1 bytes
   685 ;; Hardware stack levels used: 1
   686 ;; Hardware stack levels required when called: 2
   687 ;; This function calls:
   688 ;;		_readDataRTC
   689 ;;		_reqReadRTC
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695     06E2                     _isRTCRunning:	
   696                           ;psect for function _isRTCRunning
   697                           
   698     06E2                     l795:	
   699                           ;incstack = 0
   700                           ; Regs used in _isRTCRunning: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   701                           
   702                           
   703                           ;RTC.c: 62:     unsigned char data;;RTC.c: 63:     reqReadRTC(0x00);
   704     06E2  3000               	movlw	0
   705     06E3  26F1               	fcall	_reqReadRTC
   706                           
   707                           ;RTC.c: 64:     data = readDataRTC();
   708     06E4  26CF               	fcall	_readDataRTC
   709     06E5  00F5               	movwf	isRTCRunning@data
   710     06E6                     l797:
   711                           
   712                           ;RTC.c: 65:     return (data |= (1<<7));
   713     06E6  17F5               	bsf	isRTCRunning@data,7
   714     06E7  0C75               	rrf	isRTCRunning@data,w
   715     06E8                     l103:
   716     06E8  0008               	return
   717     06E9                     __end_of_isRTCRunning:
   718                           
   719                           	psect	text3
   720     06CF                     __ptext3:	
   721 ;; *************** function _readDataRTC *****************
   722 ;; Defined at:
   723 ;;		line 14 in file "RTC.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  data            1    3[COMMON] unsigned char 
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      unsigned char 
   730 ;; Registers used:
   731 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   737 ;;      Params:         0       0       0       0
   738 ;;      Locals:         1       0       0       0
   739 ;;      Temps:          0       0       0       0
   740 ;;      Totals:         1       0       0       0
   741 ;;Total ram usage:        1 bytes
   742 ;; Hardware stack levels used: 1
   743 ;; Hardware stack levels required when called: 1
   744 ;; This function calls:
   745 ;;		_I2C_ReadByte
   746 ;;		_I2C_SendACK
   747 ;; This function is called by:
   748 ;;		_isRTCRunning
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752     06CF                     _readDataRTC:	
   753                           ;psect for function _readDataRTC
   754                           
   755     06CF                     l773:	
   756                           ;incstack = 0
   757                           ; Regs used in _readDataRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   758                           
   759                           
   760                           ;RTC.c: 15:     unsigned char data;;RTC.c: 16:     data = I2C_ReadByte();
   761     06CF  279B               	fcall	_I2C_ReadByte
   762     06D0  00F3               	movwf	readDataRTC@data
   763     06D1                     l775:
   764                           
   765                           ;RTC.c: 17:     I2C_SendACK();
   766     06D1  2718               	fcall	_I2C_SendACK
   767     06D2                     l777:
   768                           
   769                           ;RTC.c: 18:     return data;
   770     06D2  0873               	movf	readDataRTC@data,w
   771     06D3                     l82:
   772     06D3  0008               	return
   773     06D4                     __end_of_readDataRTC:
   774                           
   775                           	psect	text4
   776     0718                     __ptext4:	
   777 ;; *************** function _I2C_SendACK *****************
   778 ;; Defined at:
   779 ;;		line 83 in file "IIC.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
